Pathway,Trial_Count,Failed_Count,Active_Count,Mean_Failure_Index,Mean_Success_Score,Failure_Rate_Percent
Lifestyle / Digital,935,54,308,62.03957219251337,44.04491978609626,5.8
Neuroinflammation,256,19,100,61.87890625,46.0234375,7.4
Metabolic / Mitochondrial,353,32,96,61.342776203966004,46.58923512747875,9.1
Synaptic / Cognitive,2598,215,753,61.30715935334873,46.22093918398768,8.3
Vascular,479,24,124,60.66388308977035,46.979123173277664,5.0
Amyloid,860,90,286,59.0046511627907,51.22093023255814,10.5
Tau,566,41,235,58.36749116607774,51.773851590106005,7.2
NMDA / Glutamate,112,13,19,57.5625,52.25892857142857,11.6
Cholinergic,340,42,30,56.59117647058824,54.01470588235294,12.4
